111:    <g className="recharts-layer recharts-polar-angle-axis-tick">
1311:                     <button className="w-full flex items-center justify-between py-2 border-b border-slate-200/60 group">
1312:                       <div className="flex items-center space-x-4">
1313:                         <div className="w-10 h-10 bg-white rounded-full shadow-sm flex items-center justify-center"><Headphones className="text-slate-500" size={20} /></div>
1314:                         <span className="font-black text-slate-700 text-lg group-hover:text-blue-600 transition-colors">联系客服</span>
1316:                       <ChevronRight className="text-slate-400 group-hover:text-blue-500 transition-colors" size={24} />
1319:                     <button className="w-full flex items-center justify-between py-2 group mt-4">
1320:                       <div className="flex items-center space-x-4">
1321:                         <div className="w-10 h-10 bg-red-50 rounded-full flex items-center justify-center"><LogOut className="text-red-500" size={20} /></div>
1322:                         <span className="font-black text-red-500 text-lg">退出登录</span>
1326:                   <div className="text-center text-slate-400 font-bold text-sm">
1331:                 <div className="max-w-5xl mx-auto h-full flex flex-col pb-4">
1333:                   <div className="flex items-center mb-6 w-full">
1334:                     <div className="relative mr-8">
1335:                       <div className="absolute inset-0 bg-yellow-400 rounded-[32px] -rotate-6 scale-105 shadow-md"></div>
1336:                       <div className="w-24 h-24 bg-white rounded-[32px] p-1.5 shadow-xl border-4 border-white overflow-hidden relative z-10">
1337:                         <img src="https://api.dicebear.com/7.x/adventurer/svg?seed=Qian" alt="avatar" className="w-full h-full object-cover bg-blue-50" />
1339:                       <div className="absolute -top-2 -right-4 text-3xl animate-bounce z-20">✨</div>
1340:                       <div className="absolute -bottom-2 -left-4 text-3xl animate-pulse z-20">🌟</div>
1342:                     <div className="flex flex-col items-start">
1343:                       <h1 className="text-3xl font-black text-slate-800 tracking-wide mb-2">糯米团子</h1>
1344:                       <div className="bg-blue-100 text-blue-600 px-4 py-1 rounded-full font-black text-xs shadow-sm border border-blue-200">
1350:                   <div className="grid grid-cols-1 lg:grid-cols-2 gap-4 flex-1 min-h-0">
1352:                     <div className="grid grid-cols-2 gap-3">
1359:                         <div key={item.id} className={`${item.light} rounded-[24px] p-4 flex flex-col relative overflow-hidden transition-transform hover:scale-105 cursor-pointer border-2 border-white shadow-sm`}>
1360:                           <div className="flex justify-between items-start mb-2">
1361:                             <div className={`w-10 h-10 bg-white rounded-xl flex items-center justify-center text-xl shadow-sm`}>
1364:                             <div className={`font-black ${item.text} text-sm bg-white/60 px-2 py-0.5 rounded-lg`}>Lv.{item.level}</div>
1366:                           <h3 className={`font-black ${item.text} text-lg mb-2`}>{item.name}力</h3>
1367:                           <div className="h-3 bg-white/60 rounded-full overflow-hidden p-0.5 mt-auto">
1368:                             <div className={`h-full ${item.color} rounded-full`} style={{ width: `${item.progress}%` }} />
1375:                     <div className="bg-slate-50 rounded-[32px] p-4 flex flex-col items-center justify-center border-4 border-slate-100 relative shadow-sm min-h-0">
1376:                       <div className="absolute top-4 left-4 bg-white px-3 py-1.5 rounded-xl shadow-sm font-black text-slate-700 flex items-center space-x-2 z-10 text-sm">
1377:                         <Target className="text-red-500" size={16} />
1380:                       <div className="w-full h-full min-h-[150px] mt-6">
1407:                   <div className="mt-4 bg-white border-4 border-slate-100 rounded-[24px] p-4 relative overflow-hidden shadow-sm shrink-0">
1408:                     <div className="flex justify-between items-end mb-2 relative z-10">
1410:                         <p className="text-slate-400 font-bold text-xs mb-1">当前进度</p>
1411:                         <h3 className="font-black text-xl text-slate-800 flex items-center space-x-2">
1412:                           <Crown className="text-yellow-500" size={20} />
1416:                       <div className="text-right">
1417:                         <p className="text-slate-400 font-bold text-xs mb-1">下一级</p>
1418:                         <h3 className="font-black text-lg text-slate-400">Lv.3 学徒</h3>
1421:                     <div className="h-6 bg-slate-100 rounded-full relative overflow-hidden p-1 z-10">
1422:                       <div className="absolute left-1 top-1 bottom-1 bg-gradient-to-r from-blue-400 to-blue-600 rounded-full w-[30%] shadow-sm relative overflow-hidden">
1423:                         <div className="absolute top-0 left-0 right-0 h-1/2 bg-white/20 rounded-full"></div>
1426:                     <Rocket className="absolute -right-2 -bottom-2 text-slate-50 opacity-50" size={80} />
1430:                 <div className="flex flex-col items-center justify-center py-20 opacity-30"><div className="text-6xl mb-4">{currentView === 'shop' ? '🎁' : '👤'}</div><p className="font-black text-xs uppercase">界面设计中...</p></div>
1439:          <div className="absolute inset-0 z-[700] bg-slate-900/60 backdrop-blur-md flex items-center justify-center p-[4%]" onClick={() => setShowCalendar(false)}>
1440:            <div onClick={(e) => e.stopPropagation()} className="bg-white w-full max-w-4xl h-[90%] rounded-[40px] shadow-2xl flex flex-col overflow-hidden animate-in zoom-in-90 fade-in duration-300 ease-out text-slate-800">
1441:              <header className="bg-blue-600 p-6 text-white flex justify-between items-center">
1442:                <button onClick={() => setShowCalendar(false)} className="w-12 h-12 bg-white/20 rounded-xl flex items-center justify-center"><X size={24}/></button>
1443:                <div className="flex items-center bg-white/10 rounded-2xl p-2 px-4 space-x-6">
1444:                  <button onClick={() => changeDay(-1)} className="p-2 hover:bg-white/20 rounded-full transition-colors"><ArrowLeft size={24}/></button>
1445:                  <div className="text-center min-w-[120px]">
1446:                    <p className="text-xs font-bold opacity-70 uppercase tracking-widest">March 2024</p>
1447:                    <p className="text-2xl font-black">{selectedDate.getDate()}日</p>
1449:                  <button onClick={() => changeDay(1)} disabled={new Date(new Date(selectedDate).setDate(selectedDate.getDate()+1)) > new Date()} className="p-2 hover:bg-white/20 rounded-full transition-colors disabled:opacity-30"><ArrowRight size={24}/></button>
1451:                <button onClick={() => setSelectedDate(new Date())} className="bg-white text-blue-600 px-6 py-2.5 rounded-xl font-black text-sm active:scale-95">回到今天</button>
1453:              <div className="flex-1 p-8 flex flex-col overflow-hidden">
1454:                <div className="grid grid-cols-7 gap-3 text-center mb-3">
1455:                  {['S','M','T','W','T','F','S'].map((d, i) => <div key={`cal-h-${i}`} className="font-black text-xs text-slate-300 uppercase">{d}</div>)}
1457:                <div {...calendarDragProps} className="grid grid-cols-7 gap-3 flex-1 overflow-y-auto no-scrollbar cursor-grab active:cursor-grabbing pb-12">
1474:                        className={`h-16 relative flex flex-col items-center justify-center rounded-2xl font-black text-lg transition-all cursor-pointer ${isFuture ? 'text-slate-200 cursor-not-allowed bg-slate-50/30' : isPicked ? 'ring-4 ring-blue-500/30 scale-105 z-10' : ''} ${!isPicked ? statusColor : 'bg-blue-600 text-white shadow-lg'}`}
1478:                          <div className={`w-2 h-2 rounded-full absolute bottom-2 ${status === 2 ? 'bg-green-400' : status === 1 ? 'bg-yellow-400' : 'bg-red-300'}`} />
1484:                <div className="mt-6 flex justify-center space-x-6 text-xs font-bold text-slate-400 border-t border-slate-50 pt-4">
1485:                  <div className="flex items-center space-x-2"><div className="w-3 h-3 rounded-full bg-green-400" /><span>已完成</span></div>
1486:                  <div className="flex items-center space-x-2"><div className="w-3 h-3 rounded-full bg-yellow-400" /><span>未完成</span></div>
1487:                  <div className="flex items-center space-x-2"><div className="w-3 h-3 rounded-full bg-red-400" /><span>未学习</span></div>
1490:              <div className="p-6 bg-slate-50 border-t flex justify-center">
1502:                    <button onClick={handleConfirmDate} className={`w-full py-4 rounded-2xl font-black text-xl shadow-lg active:scale-95 transition-colors ${btnColor}`}>
1513:          <div className="absolute inset-0 z-[800] bg-transparent flex items-center justify-center text-slate-800">
1514:            <div className="bg-white rounded-[40px] p-12 text-center shadow-2xl animate-in zoom-in duration-500 max-w-sm">
1515:              <div className="text-8xl mb-6">🎁</div>
1516:              <h2 className="text-3xl font-black text-orange-500 mb-2">{TASK_DATA[showModuleReward].name}</h2>
1517:              <p className="text-slate-500 mb-8 font-bold text-sm">获得专属奖励能量包</p>
1518:              <div className="text-5xl font-black text-blue-600 mb-10 flex items-center justify-center space-x-3"><span>+50</span> <Gem size={32} className="text-blue-400" /></div>
1519:              <button onClick={handleRewardConfirm} className="w-full bg-blue-500 text-white text-2xl font-black py-5 rounded-3xl shadow-xl active:scale-95 transition-transform">收下奖励</button>
1525:          <div className="absolute inset-0 z-[900] bg-gradient-to-b from-blue-900/90 to-purple-900/90 backdrop-blur-xl flex items-center justify-center text-slate-800">
1526:            <div className="bg-white rounded-[50px] p-10 max-w-lg w-full text-center shadow-[0_0_100px_rgba(255,183,3,0.5)] animate-in zoom-in"><div className="w-20 h-20 bg-yellow-400 rounded-full border-4 border-white shadow-2xl flex items-center justify-center mx-auto mb-6 animate-bounce"><Award size={40} color="white" /></div><h2 className="text-3xl font-black text-slate-800 mb-8 tracking-tight">今日探险圆满达成！</h2><div className="grid grid-cols-3 gap-3 mb-10 text-center"><div className="bg-blue-50 p-4 rounded-2xl"><p className="text-xl font-black text-blue-600">30M</p><p className="text-[8px] font-bold opacity-40">时长</p></div><div className="bg-green-50 p-4 rounded-2xl"><p className="text-xl font-black text-green-600">45W</p><p className="text-[8px] font-bold opacity-40">单词</p></div><div className="bg-purple-50 p-4 rounded-2xl"><p className="text-xl font-black text-purple-600">+200</p><p className="text-[8px] font-bold opacity-40">奖励</p></div></div><button className="w-full bg-gradient-to-r from-yellow-400 to-orange-500 text-white text-lg font-black py-5 rounded-3xl shadow-xl flex items-center justify-center space-x-2 mb-3"><Camera size={20} /> <span>领取勋章并分享</span></button><button onClick={() => setShowGrandReward(false)} className="w-full py-1.5 text-slate-400 font-black text-xs uppercase tracking-widest">回到地图</button></div>
1531:          <div className="absolute inset-0 z-[1000] bg-slate-950/80 backdrop-blur-xl flex items-center justify-center text-slate-800">
1532:            <div className="bg-white rounded-[40px] p-12 max-w-md w-full text-center shadow-2xl animate-in zoom-in"><h3 className="text-2xl font-black text-slate-800 mb-8">家长验证</h3><div className="text-5xl font-black text-blue-600 mb-10 tracking-widest">{gateMath.q}</div><input type="number" placeholder="?" autoFocus value={gateInput} onChange={(e) => setGateInput(e.target.value)} className="w-full text-center text-4xl p-5 bg-slate-50 rounded-2xl mb-8 outline-none border-4 border-transparent focus:border-blue-100 transition-all" onKeyDown={(e) => { if (e.key === 'Enter') handleParentGateSubmit(); }} /><div className="flex space-x-4"><button onClick={() => setShowParentGate(false)} className="flex-1 py-4 bg-slate-100 rounded-2xl font-black text-slate-500 text-lg">取消</button><button onClick={handleParentGateSubmit} className="flex-1 py-4 bg-blue-600 text-white rounded-2xl font-black shadow-xl text-lg">确认</button></div></div>
1536:        <div id="toast" className="absolute top-[10vw] left-1/2 bg-white px-10 py-5 rounded-full shadow-2xl border-4 border-yellow-400 opacity-0 transition-all duration-500 z-[1100] flex items-center space-x-4 pointer-events-none text-slate-700" style={{ transform: 'translate(-50%, 0) scale(0.5)' }}>
1537:          <Gem className="text-blue-400" size={36} /><span className="text-3xl font-black text-blue-600">+10 钻石！</span>
1541:      <div className="fixed inset-0 z-[9999] bg-slate-950 text-white flex flex-col items-center justify-center p-6 text-center landscape:hidden">
1542:        <div className="text-6xl animate-bounce mb-6">🔄</div><h2 className="text-2xl font-black mb-2">请旋转您的设备</h2><p className="opacity-60 text-sm">横屏体验能够开启完整学习探险哦！</p>
